Date : 2024-11-17 08:05:14
Directory : c:\Users\Ouedraogo Khalil\Desktop\ALL FILES\APPMOBILES\ecolegestion
Total : 64 files,  22883 codes, 298 comments, 539 blanks, all 23720 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     18,780 |          0 |          6 |     18,786 |
| JavaScript         |         32 |      3,488 |         86 |        330 |      3,904 |
| JavaScript JSX     |          1 |        153 |         55 |         49 |        257 |
| XML                |          6 |        100 |         26 |         15 |        141 |
| Gradle             |          3 |         74 |         61 |         14 |        149 |
| Objective-C        |          2 |         61 |          0 |         17 |         78 |
| Kotlin             |          2 |         53 |          0 |         14 |         67 |
| Markdown           |          1 |         49 |          0 |         31 |         80 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| Ruby               |          2 |         33 |          7 |         10 |         50 |
| Objective-C++      |          1 |         22 |          2 |          8 |         32 |
| Java Properties    |          2 |         13 |         26 |         11 |         50 |
| TypeScript JSX     |          1 |          8 |          5 |          5 |         18 |
| C++                |          1 |          4 |          0 |          3 |          7 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| Properties         |          1 |          1 |          0 |          3 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         64 |     22,883 |        298 |        539 |     23,720 |
| . (Files)                                                                                                                             |         15 |     18,944 |         66 |        101 |     19,111 |
| Authentification                                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| Custom                                                                                                                                |          4 |         56 |          0 |          8 |         64 |
| Screens                                                                                                                               |         21 |      3,380 |         77 |        310 |      3,767 |
| __tests__                                                                                                                             |          1 |          8 |          5 |          5 |         18 |
| android                                                                                                                               |         14 |        264 |        142 |         75 |        481 |
| android (Files)                                                                                                                       |          4 |         73 |         56 |         35 |        164 |
| android\app                                                                                                                           |          9 |        184 |         86 |         39 |        309 |
| android\app (Files)                                                                                                                   |          1 |         48 |         61 |         11 |        120 |
| android\app\src                                                                                                                       |          8 |        136 |         25 |         28 |        189 |
| android\app\src (Files)                                                                                                               |          1 |         29 |          0 |          0 |         29 |
| android\app\src\debug                                                                                                                 |          1 |         10 |          0 |          4 |         14 |
| android\app\src\main                                                                                                                  |          6 |         97 |         25 |         24 |        146 |
| android\app\src\main (Files)                                                                                                          |          1 |         24 |          0 |          3 |         27 |
| android\app\src\main\java                                                                                                             |          2 |         53 |          0 |         14 |         67 |
| android\app\src\main\java\com                                                                                                         |          2 |         53 |          0 |         14 |         67 |
| android\app\src\main\java\com\ecolegestion                                                                                            |          2 |         53 |          0 |         14 |         67 |
| android\app\src\main\res                                                                                                              |          3 |         20 |         25 |          7 |         52 |
